[32m2026-04-13 10:41:59.433[0m | [1mINFO    [0m | [36mabac_charpente_vectoriser.moteur_vect[0m:[36m_regenerer_stock[0m:[36m259[0m | [1mRégénération stock depuis : .[0m
[32m2026-04-13 10:42:00.249[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101893] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101894] : dimensions invalides (b=0.0, h=50.0, L=20.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101895] : dimensions invalides (b=0.0, h=60.0, L=30.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101897] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101898] : dimensions invalides (b=0.0, h=1500.0, L=50.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101899] : dimensions invalides (b=0.0, h=3000.0, L=50.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101900] : dimensions invalides (b=0.0, h=200.0, L=15.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101901] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101905] : classe de résistance non détectée ('101905@3334160259280@5413503588626@BA13600@BUILDIN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101913] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101914] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101917] : classe de résistance non détectée ('101917@3596265188012@GOBAIN@ISOCONFORT@ISOVER@LDV@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101918] : classe de résistance non détectée ('.00@101918@ALU@ALUMINIUM@ANTI@ANTI-RONGEUR@ANTIRON') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101919] : classe de résistance non détectée ('101919@3596265188111@GOBAIN@ISOCONFORT@ISOVER@LDV@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101923] : classe de résistance non détectée ('101923@3334160263478@BA18@BUILDING@ETEX@FRANCE@LAF') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101925] : dimensions invalides (b=0.0, h=3000.0, L=50.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101926] : dimensions invalides (b=0.0, h=150.0, L=30.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101928] : dimensions invalides (b=0.0, h=200.0, L=25.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101937] : classe de résistance non détectée ('101937@3596265160582@DE@EP@EP.120@EP120@GOBAIN@GR@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101939] : classe de résistance non détectée ('101939@3537310018045@ALU@FIREROCK@OR00607529@PQT@R') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101942] : classe de résistance non détectée ('101942@3596265195867@GOBAIN@ISOMOB@ISOVER@LDV@OR02') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101943] : classe de résistance non détectée ('101943@3760102978290@ATHMOPSHERE@ATMOSPHERE@DE@GRI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101944] : classe de résistance non détectée ('101944@3334160264253@BA18@BA182500@BUILDING@ETEX@F') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101947] : classe de résistance non détectée ('101947@3334160109813@BA13HY@BUILDING@ETEX@FRANCE@H') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101948] : classe de résistance non détectée ('101948@3334160478445@BA13@BA132500@BLANC@BUILDING@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101950] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.250[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101952] : classe de résistance non détectée ('101952@3537310003621@3537310019073@DE@LABELROCK@LA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101953] : classe de résistance non détectée ('101953@BLACK@EXPO@EXT@FUNDERMAX@GMBH@MAX@ORCAB@OR0') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101955] : classe de résistance non détectée ('101955@BA@BA50@BUILDING@CLOISON@ETEX@FRANCE@LAFARG') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101961] : classe de résistance non détectée ('101961@AF@AFRO@COMPACT@EXT@EXTERIOR@FRO@FUNDERMAX@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101962] : classe de résistance non détectée ('101962@AKRO@EXT@FUNDERMAX@MAX@ORCAB@OR00299267@PAN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101963] : classe de résistance non détectée ('101963@CHARCOAL@EXT@FUNDERMAX@MAX@ORCAB@OR00299366') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101964] : classe de résistance non détectée ('101964@BLACK@EXT@FUNDERMAX@MAX@ORCAB@OR00299367@PA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101965] : classe de résistance non détectée ('101965@EXT@FUNDERMAX@MAX@ORCAB@PANNEAU@WHITE@0,800') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101966] : classe de résistance non détectée ('101966@DARK@EXT@FUNDERMAX@GREY@MAX@ORCAB@OR0029926') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101967] : classe de résistance non détectée ('101967@DARK@EXT@FUNDERMAX@MAX@NT@ORCAB@OR00299264@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101968] : classe de résistance non détectée ('101968@EXT@FUNDERMAX@GRI@GRIS@MAX@ORCAB@OR00299265') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101974] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101977] : classe de résistance non détectée ('101977@AGE@ANGLE@D'ANGLE@DANGLE@DG@DOUGLA@DOUGLAS@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101978] : classe de résistance non détectée ('101978@AGE@ANGLE@CEDAR@MIXTE@NEW@RED@SIVALBP@10197') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101981] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101982] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101984] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [101985] : classe de résistance non détectée ('101985@3596265195928@DE@EP@EP.145@EP145@GOBAIN@ISO') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [101987] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102013] : classe de résistance non détectée ('102013@3443753959909@FLEX@OR00608711@OR03065696@R=') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102020] : classe de résistance non détectée ('102020@ANTHRACITE@CLIN@COLOR@COLORS@MASSIF@ORCAB@O') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102022] : classe de résistance non détectée ('102022@3596265181853@GOBAIN@GR@ISOVER@KRAFT@LDV45@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102023] : classe de résistance non détectée ('102023@3596265163347@AU@DE@EP@EP.240@EP240@GOBAIN@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102024] : classe de résistance non détectée ('102024@3760102975442@BRUN@COLORADO@DE@ELEGANCE@L.4') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102026] : classe de résistance non détectée ('102026@3760102975466@BRUN@DE@ELEGANCE@EXOTIQUE@L.4') — ligne ignorée[0m
[32m2026-04-13 10:42:00.251[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102027] : classe de résistance non détectée ('102027@3760102975480@DE@ELEGANCE@GRI@GRIS@IROISE@L') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102028] : classe de résistance non détectée ('102028@3760102975503@ANTHRA@ANTHRACITE@DE@ELEGANCE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102029] : classe de résistance non détectée ('102029@3760102972977@BRUN@DE@EMOTION@FINITION@JUPE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102031] : classe de résistance non détectée ('102031@3760102972755@ALU@ANODISE@CORNIERE@NATUREL@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102032] : dimensions invalides (b=0.0, h=138.0, L=4.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102033] : dimensions invalides (b=0.0, h=138.0, L=4.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102034] : dimensions invalides (b=0.0, h=138.0, L=4.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102035] : dimensions invalides (b=0.0, h=138.0, L=4.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102036] : classe de résistance non détectée ('102036@A1@BA15@BLANCHE@BUILDING@DB26@ETEX@FRANCE@L') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102047] : classe de résistance non détectée ('102047@CLIN@COLOR@COLORS@MASSIF@ORCAB@OR00299215@P') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102048] : dimensions invalides (b=0.0, h=60.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102056] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102057] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102060] : classe de résistance non détectée ('102060@CLIN@COLOR@COLORS@GRANIT@MASSIF@ORCAB@OR002') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102062] : classe de résistance non détectée ('102062@3334160004095@BA@BA18@BA182500@BUILDING@CRE') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102063] : classe de résistance non détectée ('102063@3760218102947@ARGILE@CLIN@COLOR@COLORS@MASS') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102064] : classe de résistance non détectée ('102064@CLIN@COLOR@COLORS@MASSIF@ORCAB@OR00299217@S') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102066] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102067] : dimensions invalides (b=0.0, h=0.0, L=2.7) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102068] : classe de résistance non détectée ('102068@3596261008017@GOBAIN@IBR@ISOVER@LAINE@LDV20') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102070] : classe de résistance non détectée ('102070@3334160108847@BA13HY@BUILDING@DECO@ETEX@FRA') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102072] : dimensions invalides (b=0.0, h=500.0, L=0.66) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102080] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102082] : dimensions invalides (b=0.0, h=0.0, L=0.0) — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102085] : classe de résistance non détectée ('102085@3596265188036@GOBAIN@ISOCONFORT@ISOVER@LDV@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102088] : classe de résistance non détectée ('102088@CLIN@COLOR@COLORS@GRENAT@MASSIF@ORCAB@OR002') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102089] : classe de résistance non détectée ('102089@3760218102688@ANGLE@GALET@MIXTE@ORCAB@OR002') — ligne ignorée[0m
[32m2026-04-13 10:42:00.252[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102090] : classe de résistance non détectée ('102090@4772143047025@BLANC@CEDRAL@C01@ETERNIT@EVER') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102091] : classe de résistance non détectée ('102091@4772143047032@CEDRAL@C02@ETERNIT@FINITION@L') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102092] : classe de résistance non détectée ('102092@4772143047049@BRUN@CEDRAL@C03@ETERNIT@FINIT') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102093] : classe de résistance non détectée ('102093@4772143047056@CEDRAL@C05@ETERNIT@FINITION@G') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102094] : classe de résistance non détectée ('102094@4772143047063@BLANC@CEDRAL@CREME@C07@ETERNI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102096] : classe de résistance non détectée ('102096@4772143047087@CEDRAL@CENDRE@C15@ETERNIT@FIN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102099] : classe de résistance non détectée ('(ETERNIT@102099@BARDAGE@CEDRAL@ETERNIT@ETEX@EXTERI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102100] : classe de résistance non détectée ('102100@4772143047124@ARGENT@CEDRAL@C51@ETERNIT@FIN') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102101] : classe de résistance non détectée ('102101@4772143047131@CEDRAL@C52@ETERNIT@FINITION@L') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102102] : classe de résistance non détectée ('102102@4772143047148@CEDRAL@C54@ETERNIT@FINITION@L') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102112] : classe de résistance non détectée ('102112@5414758102148@BLANC@CEDRAL@CLICK@C01@ETERNI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102113] : classe de résistance non détectée ('102113@5414758101660@CEDRAL@CLICK@C05@ETERNIT@FINI') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m171[0m | [33m[1mAVERTISSEMENT [102114] : classe de résistance non détectée ('102114@5414758101684@BLANC@CEDRAL@CLICK@CREME@C07@') — ligne ignorée[0m
[32m2026-04-13 10:42:00.253[0m | [33m[1mWARNING [0m | [36msapeg_regen_stock.chargeur[0m:[36mcharger_stock[0m:[36m153[0m | [33m[1mAVERTISSEMENT [102115] : dimensions invalides (b=0.0, h=0.0, L=3.0) — ligne ignorée[0m
